charset,UTF-8
type,balloon
name,魔除けの獣面紋
id,talismanic_beast_pattern
homeurl,https://raw.githubusercontent.com/tukinami/talismanic_beast_pattern/main/

craftman,tukinami seika
craftmanw,月波 清火
craftmanurl,https://github.com/tukinami/talismanic_beast_pattern

origin.x,44
origin.y,37

validrect.left,44
validrect.top,19
validrect.right,-23
validrect.bottom,-96

wordwrappoint.x,-50
wordwrappoint.y,0

font.name,ＭＳ 明朝
font.height,15
font.color.r,26
font.color.g,27
font.color.b,31

arrow0.x,-135
arrow0.y,-72
arrow1.x,33
arrow1.y,-72

onlinemarker.x,169
onlinemarker.y,-67

sstpmarker.x,30
sstpmarker.y,-91

sstpmessage.x,43
sstpmessage.y,-92
sstpmessage.font.name,ＭＳ ゴシック
sstpmessage.font.height,12
sstpmessage.font.color.r,124
sstpmessage.font.color.g,128
sstpmessage.font.color.b,129

number.font.name,ＭＳ ゴシック
number.font.height,10
number.font.color.r,26
number.font.color.g,27
number.font.color.b,31
number.xr,-28
number.y,-89

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,95
anchor.font.color.g,33
anchor.font.color.b,106

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,95
cursor.brush.color.g,33
cursor.brush.color.b,106
cursor.pen.color.r,54
cursor.pen.color.g,10
cursor.pen.color.b,62
cursor.font.color.r,254
cursor.font.color.g,254
cursor.font.color.b,254

communicatebox.x,35
communicatebox.y,43
communicatebox.width,300
communicatebox.height,25
